name,region,source,website,city,county,priority
Combe House Devon,South West,campaign-2026-08,,Gittisham,Devon,
The Pig at Combe,South West,campaign-2026-08,,Gittisham,Devon,
Lewtrenchard Manor,South West,campaign-2026-08,,Lewdown,Devon,
Gidleigh Park,South West,campaign-2026-08,,Chagford,Devon,
Hotel Endsleigh,South West,campaign-2026-08,,Milton Abbot,Devon,
Watersmeet Hotel,South West,campaign-2026-08,,Woolacombe,Devon,
Northcote Manor Devon,South West,campaign-2026-08,,Burrington,Devon,
The Cary Arms,South West,campaign-2026-08,,Babbacombe,Devon,
Salcombe Harbour Hotel & Spa,South West,campaign-2026-08,,Salcombe,Devon,
The Cott Inn,South West,campaign-2026-08,,Dartington,Devon,
Lympstone Manor,South West,campaign-2026-08,,Exmouth,Devon,
Deer Park Country House Hotel,South West,campaign-2026-08,,Honiton,Devon,
Ilsington Country House Hotel,South West,campaign-2026-08,,Ilsington,Devon,
The Horn of Plenty,South West,campaign-2026-08,,Gulworthy,Devon,
Fingals Country House,South West,campaign-2026-08,,Dittisham,Devon,
South Sands Hotel,South West,campaign-2026-08,,Salcombe,Devon,
Mill End Hotel,South West,campaign-2026-08,,Chagford,Devon,
The Arundell Arms,South West,campaign-2026-08,,Lifton,Devon,
The Nare Hotel,South West,campaign-2026-08,,Veryan-in-Roseland,Cornwall,
The Headland Hotel & Spa,South West,campaign-2026-08,,Newquay,Cornwall,
Talland Bay Hotel,South West,campaign-2026-08,,Looe,Cornwall,
Trevalsa Court Hotel,South West,campaign-2026-08,,Mevagissey,Cornwall,
Idle Rocks,South West,campaign-2026-08,,St Mawes,Cornwall,
Old Coastguard Hotel,South West,campaign-2026-08,,Mousehole,Cornwall,
Driftwood Hotel,South West,campaign-2026-08,,Portscatho,Cornwall,
St Enodoc Hotel,South West,campaign-2026-08,,Rock,Cornwall,
Scarlet Hotel,South West,campaign-2026-08,,Mawgan Porth,Cornwall,
Bedruthan Hotel,South West,campaign-2026-08,,Mawgan Porth,Cornwall,
Boskerris Hotel,South West,campaign-2026-08,,St Ives,Cornwall,
The Pig at Harlyn Bay,South West,campaign-2026-08,,Padstow,Cornwall,
Watergate Bay Hotel,South West,campaign-2026-08,,Watergate Bay,Cornwall,
The Rosevine,South West,campaign-2026-08,,Portscatho,Cornwall,
Nanscawen Manor House,South West,campaign-2026-08,,St Blazey,Cornwall,
Budock Vean Hotel,South West,campaign-2026-08,,Falmouth,Cornwall,
Meudon Hotel,South West,campaign-2026-08,,Falmouth,Cornwall,
Polurrian Bay Hotel,South West,campaign-2026-08,,Mullion,Cornwall,
Carbis Bay Hotel,South West,campaign-2026-08,,St Ives,Cornwall,
Tresanton Hotel,South West,campaign-2026-08,,St Mawes,Cornwall,
The Greenbank Hotel,South West,campaign-2026-08,,Falmouth,Cornwall,
Fowey Hall Hotel,South West,campaign-2026-08,,Fowey,Cornwall,
The Pier House Hotel Charlestown,South West,campaign-2026-08,,Charlestown,Cornwall,
Trevose Harbour House,South West,campaign-2026-08,,St Ives,Cornwall,
The Cormorant Hotel,South West,campaign-2026-08,,Golant,Cornwall,
Rick Stein's St Petroc's Hotel,South West,campaign-2026-08,,Padstow,Cornwall,
Padstow Townhouse,South West,campaign-2026-08,,Padstow,Cornwall,
The Montagu Arms,South East,campaign-2026-08,,Beaulieu,Hampshire,
The Vineyard,South East,campaign-2026-08,,Stockcross,Berkshire,
The Swan at Lavenham,South East,campaign-2026-08,,Lavenham,Suffolk,
Sopwell House,South East,campaign-2026-08,,St Albans,Hertfordshire,
Park House Hotel & Spa,South East,campaign-2026-08,,Midhurst,West Sussex,
Ockenden Manor Hotel & Spa,South East,campaign-2026-08,,Cuckfield,West Sussex,
Talbooth House & Spa,South East,campaign-2026-08,,Dedham,Essex,
Hartwell House & Spa,South East,campaign-2026-08,,Aylesbury,Buckinghamshire,
Gravetye Manor,South East,campaign-2026-08,,East Grinstead,West Sussex,
Bailiffscourt Hotel & Spa,South East,campaign-2026-08,,Littlehampton,West Sussex,
Bedford Lodge Hotel & Spa,South East,campaign-2026-08,,Newmarket,Suffolk,
Relais Henley,South East,campaign-2026-08,,Henley-on-Thames,Oxfordshire,
White Hart Hotel Lincoln,Midlands,campaign-2026-08,,Lincoln,Lincolnshire,
Mallory Court Country House Hotel and Spa,Midlands,campaign-2026-08,,Leamington Spa,Warwickshire,
The Elms Hotel & Spa,Midlands,campaign-2026-08,,Worcester,Worcestershire,
Hambleton Hall,Midlands,campaign-2026-08,,Oakham,Rutland,
Kilworth House Hotel & Theatre,Midlands,campaign-2026-08,,Lutterworth,Leicestershire,
Matfen Hall,North,campaign-2026-08,,Newcastle upon Tyne,Northumberland,
Farlam Hall Hotel & Restaurant,North,campaign-2026-08,,Brampton,Cumbria,
Yorebridge House,North,campaign-2026-08,,Bainbridge,North Yorkshire,
Seaham Hall,North,campaign-2026-08,,Seaham,County Durham,
Northcote,North,campaign-2026-08,,Langho,Lancashire,
Middlethorpe Hall & Spa,North,campaign-2026-08,,York,North Yorkshire,
Grantley Hall,North,campaign-2026-08,,Ripon,North Yorkshire,
Gilpin Hotel & Lake House,North,campaign-2026-08,,Windermere,Cumbria,
Armathwaite Hall Hotel & Spa,North,campaign-2026-08,,Keswick,Cumbria,
Mar Hall,Scotland,campaign-2026-08,,Bishopton,Renfrewshire,
Prestonfield House,Scotland,campaign-2026-08,,Edinburgh,Midlothian,
Cromlix,Scotland,campaign-2026-08,,Dunblane,Perthshire,
The Torridon,Scotland,campaign-2026-08,,Wester Ross,Ross-shire,
Ness Walk,Scotland,campaign-2026-08,,Inverness,Inverness-shire,
Glenapp Castle,Scotland,campaign-2026-08,,Ballantrae,Ayrshire,
Fingal,Scotland,campaign-2026-08,,Edinburgh,Midlothian,
The Fife Arms,Scotland,campaign-2026-08,,Braemar,Aberdeenshire,
Penmaenuchaf Hotel,Wales,campaign-2026-08,,Dolgellau,Gwynedd,
The Angel Hotel Abergavenny,Wales,campaign-2026-08,,Abergavenny,Monmouthshire,
Bodysgallen Hall & Spa,Wales,campaign-2026-08,,Llandudno,Conwy,
Grove of Narberth,Wales,campaign-2026-08,,Narberth,Pembrokeshire,
Pale Hall Hotel,Wales,campaign-2026-08,,Bala,Gwynedd,
The Atlantic Hotel Jersey,Channel Islands,campaign-2026-08,,St Brelade,Jersey,
